0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.4353135546875,0.602107890625,0.677633359375,0.711146015625,0.736965234375,0.7532328125,0.77395046875,0.78616328125,0.790297734375,0.78762234375,0.7982021875,0.807901796875,0.808760078125,0.81224609375,0.813720390625,0.828579453125,0.826088671875,0.82838140625,0.8385153125,0.843537109375,0.8323859375,0.842920625,0.840692421875,0.847830859375,0.843083046875,0.84893953125,0.84769484375,0.85830125,0.854732421875,0.849088515625,0.881202109375,0.891916953125,0.89399359375,0.89636796875,0.903411484375,0.902345703125,0.919649609375,0.91156375,0.90222671875,0.9108415625,0.9010834375,0.906099921875,0.919211875,0.914278125,0.899296796875,0.91675078125,0.922680078125,0.903321640625,0.918340078125,0.905335859375,0.92001125,0.91880375,0.912706953125,0.90394296875,0.921289765625,0.89757625,0.907965234375,0.914294296875,0.923614921875,0.914933671875,0.920713125,0.9204921875,0.928370625,0.931857578125,0.91922140625,0.922026640625,0.922900390625,0.924839453125,0.93652484375,0.938087890625,0.92575015625,0.9234446875,0.9319575,0.93112734375,0.923198359375,0.92842046875,0.9256425,0.922552421875,0.93325453125,0.92758453125,0.925797578125,0.922433125,0.93595078125,0.932585390625,0.94090421875,0.9264103125,0.924938203125,0.921904921875,0.933183671875,0.934681015625,0.9464784375,0.93174140625,0.928258203125,0.934963046875,0.922598125,0.929803359375,0.931751328125,0.92415640625,0.9397290625,0.92801203125
0.6253,0.7149,0.759,0.7832,0.8075,0.8254,0.841,0.8406,0.8486,0.8461,0.8517,0.8653,0.8656,0.8734,0.8664,0.8709,0.8767,0.8889,0.8813,0.8853,0.8916,0.887,0.8915,0.8949,0.8931,0.8886,0.8959,0.8928,0.8899,0.8982,0.9178,0.9227,0.927,0.9262,0.9263,0.9279,0.9275,0.9316,0.9327,0.929,0.9276,0.9246,0.9296,0.9268,0.931,0.9313,0.9298,0.9303,0.9263,0.9242,0.931,0.9336,0.9336,0.9302,0.9261,0.9281,0.9319,0.9317,0.9288,0.9285,0.9352,0.9364,0.9335,0.9378,0.9377,0.9392,0.9352,0.9368,0.9374,0.9404,0.9407,0.9389,0.9405,0.9393,0.9416,0.9407,0.9408,0.9411,0.9424,0.9407,0.9393,0.941,0.9385,0.9386,0.9411,0.9404,0.9413,0.9415,0.9411,0.9421,0.9409,0.9412,0.9429,0.9429,0.9419,0.9408,0.9422,0.9407,0.9418,0.9419
0.33983984375,0.469286328125,0.5127632421875,0.543841171875,0.5656950390625,0.5773242578125,0.58437515625,0.594513515625,0.6094476953125,0.6140839453125,0.6210866015625,0.6217221875,0.6386197265625,0.62630921875,0.6287698046875,0.6309676953125,0.6402621484375,0.6457228125,0.644535234375,0.6395726171875,0.6319202734375,0.64941328125,0.6625428125,0.6448900390625,0.661746171875,0.66024421875,0.6619125,0.66836109375,0.656571875,0.66300828125,0.68108140625,0.688209609375,0.6919740625,0.692386796875,0.68538734375,0.686271328125,0.687854765625,0.6896884375,0.692318984375,0.700670078125,0.6986621875,0.69855109375,0.69437296875,0.7021990625,0.703059765625,0.696550546875,0.699779609375,0.71552640625,0.697017578125,0.691510078125,0.68462609375,0.6957921875,0.69812984375,0.690098125,0.70061109375,0.705251953125,0.708676875,0.712366484375,0.703430078125,0.70554828125,0.71699890625,0.72733375,0.715212109375,0.711639921875,0.706756796875,0.718781484375,0.72313140625,0.715314609375,0.715215859375,0.718215078125,0.71345765625,0.703697421875,0.736642421875,0.73115328125,0.729776484375,0.72275609375,0.736013125,0.71780375,0.721680390625,0.726038046875,0.729546015625,0.721317734375,0.7296153125,0.7289009375,0.724676953125,0.721479375,0.722457265625,0.72951609375,0.733402734375,0.73403125,0.72683234375,0.712314609375,0.7291009375,0.7481828125,0.74172734375,0.72008640625,0.732625859375,0.7302803125,0.72812265625,0.72118546875
0.5948,0.6844,0.7261,0.776,0.7981,0.8089,0.8243,0.818,0.8363,0.8386,0.8464,0.8602,0.8584,0.8635,0.8593,0.8696,0.8648,0.8686,0.8805,0.8755,0.8795,0.8845,0.8751,0.8812,0.8802,0.8851,0.8903,0.8912,0.887,0.8953,0.9173,0.9179,0.9208,0.9209,0.9227,0.9218,0.9238,0.9221,0.9234,0.9243,0.9269,0.9231,0.9241,0.9286,0.9222,0.9257,0.928,0.9259,0.9254,0.9301,0.9342,0.9299,0.9307,0.9304,0.9292,0.9338,0.9308,0.9316,0.9313,0.9274,0.9374,0.9371,0.94,0.9387,0.9406,0.9391,0.9372,0.9394,0.9417,0.9385,0.9401,0.9398,0.9413,0.9384,0.9412,0.9386,0.9378,0.9404,0.939,0.942,0.9414,0.9414,0.9406,0.9411,0.9416,0.942,0.9434,0.9432,0.9416,0.943,0.9438,0.9413,0.9417,0.9427,0.9439,0.9415,0.9419,0.9406,0.9428,0.9438
0.30146486328125,0.40280328125,0.454654765625,0.4823794921875,0.492756328125,0.5109284375,0.5209097265625,0.5357473828125,0.5396379296875,0.5429640625,0.5510478125,0.55762,0.562707890625,0.5709639453125,0.5561840625,0.5589153125,0.5809536328125,0.568028046875,0.5879812109375,0.5848205078125,0.5825440625,0.583138203125,0.5895859375,0.6046172265625,0.5943311328125,0.5816568359375,0.588209765625,0.5943300390625,0.59764265625,0.6006784375,0.6133433984375,0.6288811328125,0.6238358203125,0.6246608203125,0.614767421875,0.6246349609375,0.629925859375,0.635115546875,0.633209453125,0.6235654296875,0.63660515625,0.62231515625,0.6303375390625,0.62588359375,0.64531328125,0.6297221875,0.6299407421875,0.6324154296875,0.6339946484375,0.6333555078125,0.6417970703125,0.6301124609375,0.6332450390625,0.6326406640625,0.648682578125,0.63441625,0.642494765625,0.6363051953125,0.6467628515625,0.6345660546875,0.6337323828125,0.647222578125,0.646510078125,0.6448062109375,0.6478234375,0.6458151171875,0.645151640625,0.653671953125,0.639036953125,0.660073046875,0.6420675,0.6403828125,0.658931640625,0.6466803515625,0.65931265625,0.64635234375,0.6502398828125,0.6522066796875,0.6548370703125,0.646691640625,0.6417835546875,0.652928671875,0.65810078125,0.653520625,0.64499796875,0.661776796875,0.6547198046875,0.662375625,0.6516576171875,0.64910046875,0.657275546875,0.6469430859375,0.657756484375,0.650941328125,0.656567109375,0.649334765625,0.662753984375,0.6482435546875,0.6545744921875,0.6598665625
0.5802,0.6618,0.7064,0.7346,0.7678,0.7751,0.8004,0.8003,0.8132,0.8147,0.8389,0.8383,0.8505,0.8475,0.8402,0.8502,0.8481,0.8611,0.8666,0.871,0.8741,0.8772,0.8707,0.8693,0.8787,0.8735,0.8829,0.8803,0.8875,0.8867,0.9067,0.91,0.9156,0.9162,0.9153,0.9134,0.9186,0.9184,0.9185,0.9172,0.9205,0.9184,0.919,0.92,0.9233,0.9191,0.9211,0.9215,0.9204,0.9222,0.9236,0.9238,0.9245,0.9233,0.9256,0.9267,0.9219,0.9222,0.9207,0.923,0.9329,0.9321,0.9335,0.9331,0.9356,0.9332,0.9351,0.9351,0.9364,0.9351,0.9324,0.9339,0.9353,0.9376,0.9351,0.9367,0.9377,0.9379,0.9351,0.9394,0.9373,0.9387,0.9376,0.9374,0.9391,0.9382,0.9365,0.9387,0.9386,0.9392,0.9387,0.9397,0.9396,0.9385,0.9407,0.9406,0.9407,0.9383,0.9421,0.9405
0.4134169140625,0.5732597265625,0.6413837890625,0.679465859375,0.70728703125,0.719742109375,0.735874609375,0.747286953125,0.760322734375,0.762259921875,0.781514453125,0.7748353125,0.7775715625,0.790570234375,0.792856875,0.786521875,0.803451484375,0.8070434375,0.807249765625,0.811942734375,0.80582625,0.806787421875,0.834405546875,0.82057828125,0.82053390625,0.823009765625,0.826638359375,0.827651484375,0.82516859375,0.821896171875,0.861527578125,0.865150625,0.87243828125,0.880210078125,0.87889078125,0.872321015625,0.885170625,0.88217640625,0.88684828125,0.880228828125,0.883679140625,0.882373203125,0.882686015625,0.884244453125,0.880083984375,0.880750546875,0.897858984375,0.893134140625,0.891830859375,0.895833671875,0.889244140625,0.894253828125,0.88577515625,0.894981953125,0.906739375,0.889859140625,0.891559140625,0.892897734375,0.88818734375,0.898247265625,0.91904171875,0.90734375,0.910624140625,0.915533125,0.911386015625,0.900901171875,0.90430375,0.911392890625,0.90591359375,0.91634484375,0.917506484375,0.9061896875,0.90765046875,0.915283515625,0.916647421875,0.906031171875,0.926547734375,0.913046015625,0.92862390625,0.9091215625,0.92330421875,0.92660625,0.916549296875,0.909947109375,0.921835078125,0.92221453125,0.918371796875,0.9069709375,0.91249515625,0.92216609375,0.901420078125,0.92120828125,0.919306328125,0.9074121875,0.915569453125,0.922284296875,0.91697015625,0.902964765625,0.91805390625,0.917356640625
0.6068,0.6961,0.7394,0.7672,0.7949,0.8151,0.8288,0.8241,0.8281,0.8304,0.8493,0.8543,0.8555,0.8561,0.851,0.859,0.8644,0.8784,0.8751,0.8793,0.8811,0.8837,0.8699,0.8812,0.8876,0.8715,0.8948,0.8929,0.8841,0.8874,0.9117,0.916,0.9146,0.916,0.9196,0.918,0.9184,0.9192,0.9182,0.9164,0.9238,0.9231,0.9206,0.9195,0.9225,0.9201,0.9179,0.9222,0.9252,0.9208,0.9248,0.9231,0.9245,0.9179,0.9244,0.9207,0.9188,0.9238,0.9214,0.924,0.9317,0.9299,0.9312,0.9313,0.9328,0.9303,0.933,0.9315,0.9298,0.9324,0.9325,0.9311,0.9309,0.9311,0.9305,0.9297,0.9297,0.9316,0.9325,0.9316,0.93,0.931,0.9306,0.9315,0.9334,0.932,0.9318,0.9328,0.9318,0.9326,0.9331,0.9321,0.931,0.9326,0.9327,0.931,0.9308,0.9299,0.9334,0.9332
0.32273447265625,0.4314255078125,0.486003125,0.5155926171875,0.5429979296875,0.5552360546875,0.575833515625,0.5703515234375,0.5825687890625,0.5828119140625,0.5793762109375,0.6021817578125,0.60205265625,0.6024159375,0.6098412109375,0.6178871875,0.6180238671875,0.61941390625,0.622802109375,0.6273617578125,0.6324685546875,0.6335923046875,0.62511,0.6321340625,0.6273723828125,0.65525890625,0.646664296875,0.6436850390625,0.6443025390625,0.625850390625,0.6708390625,0.680435078125,0.6751390625,0.6807653125,0.667363203125,0.683538046875,0.67548015625,0.674181875,0.674471328125,0.670591640625,0.676891328125,0.68909984375,0.677915390625,0.682281796875,0.689244375,0.6737375,0.682163359375,0.686462734375,0.685335859375,0.700345234375,0.690441796875,0.681801328125,0.688226328125,0.686348203125,0.693579453125,0.690765234375,0.678036015625,0.68557828125,0.696571015625,0.681310390625,0.68694734375,0.693933203125,0.706160625,0.703497734375,0.715731171875,0.69949859375,0.700260703125,0.703373046875,0.713559765625,0.70532421875,0.700492265625,0.695860234375,0.705258515625,0.715075546875,0.699641875,0.69713484375,0.6882190625,0.708876328125,0.68907546875,0.710172578125,0.70554078125,0.70106828125,0.718648203125,0.710384609375,0.703643359375,0.716718671875,0.707396328125,0.700267734375,0.71871921875,0.704687265625,0.699565625,0.70680609375,0.699601640625,0.7050478125,0.710452109375,0.716296875,0.68610109375,0.71009703125,0.721310703125,0.72564921875
0.5893,0.6359,0.7057,0.7425,0.7683,0.7777,0.8058,0.8007,0.8281,0.8178,0.8226,0.8392,0.8456,0.8497,0.8443,0.8523,0.8554,0.8692,0.8605,0.8631,0.8722,0.8772,0.863,0.8782,0.8699,0.8736,0.8836,0.8834,0.8783,0.8821,0.9036,0.9063,0.9133,0.9136,0.9154,0.9166,0.9166,0.9189,0.9156,0.9168,0.9162,0.9186,0.9159,0.9191,0.9187,0.9196,0.9192,0.9192,0.9215,0.923,0.9256,0.9226,0.924,0.9199,0.9251,0.9238,0.9223,0.9233,0.9238,0.9231,0.9343,0.9318,0.9311,0.9331,0.9342,0.9361,0.9338,0.9357,0.9348,0.9375,0.9355,0.9352,0.933,0.9357,0.9371,0.932,0.9351,0.9362,0.935,0.9358,0.9373,0.9372,0.9382,0.9373,0.9384,0.9385,0.9393,0.9388,0.9374,0.9401,0.938,0.9378,0.939,0.9383,0.9401,0.9376,0.939,0.9386,0.9388,0.9393
